ItemMod.Group;ItemMod.Name;ItemMod.RawName;ItemMod.DisplayName
PhysicalDamage;AddedPhysicalDamage;AddedPhysicalDamage3;Polished
PhysicalDamage;AddedPhysicalDamage;AddedPhysicalDamage4;Honed
PhysicalDamage;AddedPhysicalDamage;AddedPhysicalDamage5;Gleaming
PhysicalDamage;AddedPhysicalDamage;AddedPhysicalDamage6;Annealed
PhysicalDamage;AddedPhysicalDamage;AddedPhysicalDamage7;Razor-sharp
PhysicalDamage;AddedPhysicalDamage;AddedPhysicalDamage8;Tempered
PhysicalDamage;AddedPhysicalDamage;AddedPhysicalDamage9;Flaring
PhysicalDamage;LocalAddedPhysicalDamageTwoHand;LocalAddedPhysicalDamageTwoHand3;Polished
PhysicalDamage;LocalAddedPhysicalDamageTwoHand;LocalAddedPhysicalDamageTwoHand5;Gleaming
PhysicalDamage;LocalAddedPhysicalDamageTwoHand;LocalAddedPhysicalDamageTwoHand6;Annealed
PhysicalDamage;LocalAddedPhysicalDamageTwoHand;LocalAddedPhysicalDamageTwoHand7;Razor-sharp
PhysicalDamage;LocalAddedPhysicalDamageTwoHand;LocalAddedPhysicalDamageTwoHand9;Flaring
PhysicalDamage;RingImplicitPhysicalDamage;RingImplicitPhysicalDamage1;
PhysicalDamagePercent;JewelPhysicalDamage;JewelPhysicalDamage;Sharpened
PhysicalDamagePin;UniquePhysicalDamagePin;UniquePhysicalDamagePin1;
PinBuildup;JewelPinBuildup;JewelPinBuildup;of Pinning
PoisonChanceIncrease;JewelPoisonChance;JewelPoisonChance;of Poisoning
PoisonEffect;JewelPoisonDamage;JewelPoisonDamage;Venomous
ProjectileDamage;JewelProjectileDamage;JewelProjectileDamage;Archer's
ProjectileSpeed;CrossbowImplicitBoltSpeed;CrossbowImplicitBoltSpeed1;
ProjectileSpeed;JewelProjectileSpeed;JewelProjectileSpeed;Soaring
QuarterstaffFreezeBuildup;JewelQuarterstaffFreezeBuildup;JewelQuarterstaffFreezeBuildup;of Glaciers
RageOnHit;JewelRageonHit;JewelRageonHit;of Raging
ReducedAilmentDuration;ReducedBleedDuration;ReducedBleedDuration4;of Assuaging
ReducedAilmentDuration;ReducedFreezeDuration;ReducedFreezeDuration4;of the Temperate
SacrificeLifeToGainES;UniqueSacrificeLifeToGainEnergyShield;UniqueSacrificeLifeToGainEnergyShield1;
SanctumBossIncreasedDamageTaken;SanctumBossIncreasedDamageTaken;SanctumBossIncreasedDamageTaken2;Usurper's
SanctumBossReducedDamage;SanctumBossReducedDamage;SanctumBossReducedDamage1;Aegis
SanctumFountainDoubleGoldChance;SanctumFountainDoubleGoldChance;SanctumFountainDoubleGoldChance1;of Flowing
SanctumGuardsIncreasedDamageTaken;SanctumGuardsIncreasedDamageTaken;SanctumGuardsIncreasedDamageTaken2;Violator's
SanctumMaximumLife;SanctumMaximumLife;SanctumMaximumLife1;Steadfast
SanctumMaximumResolveOnBossKill;SanctumRestoreHonourOnBossKill;SanctumRestoreHonourOnBossKill1;of Empowerment
SanctumMaximumResolveOnFountainUse;SanctumRestoreHonourOnFountainUse;SanctumRestoreHonourOnFountainUse1;of Refreshment
SanctumRevealExtraRoomEachFloor;SanctumRevealExtraRoomEachFloor;SanctumRevealExtraRoomEachFloor2;of Clairvoyance
SanctumTrapDamage;SanctumReducedTrapDamage;SanctumReducedTrapDamage1;Light-footed
ShieldArmourIncrease;JewelShieldDefences;JewelShieldDefences;Shielding
ShockChanceIncrease;JewelShockChance;JewelShockChance;of Shocking
ShockChanceIncrease;ShockChanceIncrease;ShockChanceIncrease4;of Voltages
ShockDuration;JewelShockDuration;JewelShockDuration;of Paralyzing
ShockEffect;JewelShockEffect;JewelShockEffect;Jolting
SkillEffectDuration;JewelIncreasedDuration;JewelIncreasedDuration;of Lengthening
SlowPotency;BodyArmourImplicitSlowPotency;BodyArmourImplicitSlowPotency1;
SlowPotency;JewelSlowEffectOnSelf;JewelSlowEffectOnSelf;of Hastening
SpecificWeaponAccuracy;JewelBowAccuracyRating;JewelBowAccuracyRating;Precise
SpecificWeaponDamage;JewelBowDamage;JewelBowDamage;Perforating
SpecificWeaponDamage;JewelMaceDamage;JewelMaceDamage;Beating
SpecificWeaponDamage;JewelQuarterstaffDamage;JewelQuarterstaffDamage;Monk's
SpecificWeaponSpeed;JewelBowSpeed;JewelBowSpeed;of Nocking
SpecificWeaponSpeed;JewelQuarterstaffSpeed;JewelQuarterstaffSpeed;of Sequencing
SpellCriticalStrikeChanceIncrease;JewelSpellCriticalChance;JewelSpellCriticalChance;of Annihilating
SpellCriticalStrikeChanceIncrease;SpellCriticalStrikeChance;SpellCriticalStrikeChance3;of Disaster
SpellDamage;SpellDamage;SpellDamage1;Apprentice's
SpellDamage;SpellDamage;SpellDamage2;Adept's
SpellDamage;SpellDamage;SpellDamage3;Scholar's
SpellDamage;SpellDamage;SpellDamage4;Professor's
SpellDamage;SpellDamage;SpellDamage5;Occultist's
SpellDamage;SpellDamage;SpellDamage6;Incanter's
SpellDamageAndMana;SpellDamageAndManaOnWeapon;SpellDamageAndManaOnWeapon5;Mage's
Strength;AmuletImplicitStrength;AmuletImplicitStrength1;
Strength;CorruptionJewelStrength;CorruptionJewelStrength1;
Strength;CorruptionStrength;CorruptionStrength1;
Strength;Strength;Strength1;of the Brute
Strength;Strength;Strength2;of the Wrestler
Strength;Strength;Strength3;of the Bear
Strength;Strength;Strength4;of the Lion
Strength;Strength;Strength5;of the Gorilla
Strength;Strength;Strength6;of the Goliath
Strength;Strength;Strength7;of the Leviathan
Strength;Strength;Strength8;of the Titan
Strength;UniqueStrength;UniqueStrength27;
StunDamageIncrease;JewelStunBuildup;JewelStunBuildup;of Stunning
StunDamageIncrease;StunDamageIncrease;StunDamageIncrease3;of the Boxer
StunDamageIncrease;StunDamageIncrease;StunDamageIncrease6;of the Champion
StunDurationIncreasePercent;StunDuration;StunDuration1;of Impact
StunThreshold;StunThreshold;StunThreshold10;of Obsidian Skin
StunThreshold;StunThreshold;StunThreshold4;of Iron Skin
StunThreshold;StunThreshold;StunThreshold5;of Steel Skin
StunThresholdfromEnergyShield;JewelStunThresholdfromEnergyShield;JewelStunThresholdfromEnergyShield;of Barriers
SummonTotemCastSpeed;JewelTotemPlacementSpeed;JewelTotemPlacementSpeed;of Ancestry
Thorns;AttackerTakesDamage;AttackerTakesDamage4;Pointed
Thorns;AttackerTakesDamage;AttackerTakesDamage5;Spiked
Thorns;JewelThorns;JewelThorns;Retaliating
TotemDamage;JewelTotemDamage;JewelTotemDamage;Shaman's
TowerAddContent;TowerAddDeliriumToMapsImplicit;TowerAddDeliriumToMapsImplicit;
TowerAddContent;TowerAddIrradiatedToMapsImplicit;TowerAddIrradiatedToMapsImplicit;
UltimatimMapDownsideModifier;UltimatumMapPlayerCurses;UltimatumMapPlayerCurses;of Hexing
UltimatumWagerType;UltimatumWagerCurrencyUpgradeMagicToRare;UltimatumWagerCurrencyUpgradeMagicToRare;Regal
WarcryCooldownSpeed;JewelWarcryCooldown;JewelWarcryCooldown;of Rallying
WarcrySpeed;JewelWarcrySpeed;JewelWarcrySpeed;of Lungs
WeaponCasterDamagePrefix;JewelSpellDamage;JewelSpellDamage;Mystic
WeaponDamageTypePrefix;ChaosDamagePrefixOnWeapon;ChaosDamagePrefixOnWeapon1;Impure
WeaponDamageTypePrefix;ChaosDamagePrefixOnWeapon;ChaosDamagePrefixOnWeapon5;Malignant
WeaponDamageTypePrefix;FireDamagePrefixOnTwoHandWeapon;FireDamagePrefixOnTwoHandWeapon8_;Pyromancer's
WeaponDamageTypePrefix;LightningDamagePrefixOnTwoHandWeapon;LightningDamagePrefixOnTwoHandWeapon3;Bolting
WeaponSwapSpeed;JewelWeaponSwapSpeed;JewelWeaponSwapSpeed;of Swapping
